Run,spots,bases,avgLength,size_MB,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,CenterName,Submission,MONTH,YEAR,AUTHOR,sample_source,sample_title,ENA first public,ENA last update,External Id,INSDC center alias,INSDC center name,INSDC first public,INSDC last update,INSDC status,Submitter Id,sample name,strain
ERR6133623,7045629,204389078,29,77,ERX5770465,30oC_replicate_1_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594753,SAMEA8911869,simple,4911,Kluyveromyces marxianus,SAMEA8911869,UNIVERSITY COLLEGE CORK,ERA5028748,10,2021,Makar,"",Ribosome Profiling 30oC Biological Replicate 1,2021-09-07,2021-09-07,SAMEA8911869,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,1,1,CBS6556
ERR6133624,41637465,1191618897,28,465,ERX5770466,30oC_replicate_2_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594754,SAMEA8911870,simple,4911,Kluyveromyces marxianus,SAMEA8911870,UNIVERSITY COLLEGE CORK,ERA5028748,10,2021,Makar,"",Ribosome Profiling 30oC Biological Replicate 2,2021-09-07,2021-09-07,SAMEA8911870,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,2,2,CBS6556
ERR6133650,17635445,522271061,29,190,ERX5770492,40oC_5min_replicate_1_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594755,SAMEA8911871,simple,4911,Kluyveromyces marxianus,SAMEA8911871,UNIVERSITY COLLEGE CORK,ERA5029256,10,2021,Makar,"",Ribosome Profiling 40oC 5 minutes Biological Replicate 1,2021-09-07,2021-09-07,SAMEA8911871,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,3,3,CBS6556
ERR6133651,5301901,151336727,28,52,ERX5770493,40oC_5min_replicate_2_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594756,SAMEA8911872,simple,4911,Kluyveromyces marxianus,SAMEA8911872,UNIVERSITY COLLEGE CORK,ERA5029256,10,2021,Makar,"",Ribosome Profiling 40oC 5 minutes Biological Replicate 2,2021-09-07,2021-09-07,SAMEA8911872,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,10,10,CBS6556
ERR6133652,19720309,584020563,29,219,ERX5770494,40oC_15min_replicate_1_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594757,SAMEA8911873,simple,4911,Kluyveromyces marxianus,SAMEA8911873,UNIVERSITY COLLEGE CORK,ERA5029256,10,2021,Makar,"",Ribosome Profiling 40oC 15 minutes Biological Replicate 1,2021-09-07,2021-09-07,SAMEA8911873,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,11,11,CBS6556
ERR6133653,15920966,463187970,29,177,ERX5770495,40oC_15min_replicate_2_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594758,SAMEA8911874,simple,4911,Kluyveromyces marxianus,SAMEA8911874,UNIVERSITY COLLEGE CORK,ERA5029256,10,2021,Makar,"",Ribosome Profiling 40oC 15 minutes Biological Replicate 2,2021-09-07,2021-09-07,SAMEA8911874,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,12,12,CBS6556
ERR6133654,14101193,406710751,28,157,ERX5770496,40oC_30min_replicate_1_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594759,SAMEA8911875,simple,4911,Kluyveromyces marxianus,SAMEA8911875,UNIVERSITY COLLEGE CORK,ERA5029256,10,2021,Makar,"",Ribosome Profiling 40oC 30 minutes Biological Replicate 1,2021-09-07,2021-09-07,SAMEA8911875,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,13,13,CBS6556
ERR6133655,16337764,473379845,28,180,ERX5770497,40oC_30min_replicate_2_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594760,SAMEA8911876,simple,4911,Kluyveromyces marxianus,SAMEA8911876,UNIVERSITY COLLEGE CORK,ERA5029256,10,2021,Makar,"",Ribosome Profiling 40oC 30 minutes Biological Replicate 2,2021-09-07,2021-09-07,SAMEA8911876,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,14,14,CBS6556
ERR6133656,16450824,472973666,28,182,ERX5770498,40oC_60min_replicate_1_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594761,SAMEA8911877,simple,4911,Kluyveromyces marxianus,SAMEA8911877,UNIVERSITY COLLEGE CORK,ERA5029256,10,2021,Makar,"",Ribosome Profiling 40oC 60 minutes Biological Replicate 1,2021-09-07,2021-09-07,SAMEA8911877,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,15,15,CBS6556
ERR6133657,27960527,799851891,28,308,ERX5770499,40oC_60min_replicate_2_riboseq,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6594762,SAMEA8911878,simple,4911,Kluyveromyces marxianus,SAMEA8911878,UNIVERSITY COLLEGE CORK,ERA5029256,10,2021,Makar,"",Ribosome Profiling 40oC 60 minutes Biological Replicate 2,2021-09-07,2021-09-07,SAMEA8911878,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:31Z,2021-09-07T00:24:31Z,public,16,16,CBS6556
ERR6133934,28518060,866125914,30,339,ERX5770776,30oC_replicate_1_polyA_RNAseq,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6629140,SAMEA8946365,simple,4911,Kluyveromyces marxianus,SAMEA8946365,UNIVERSITY COLLEGE CORK,ERA5031952,10,2021,Makar,"",RNA-seq polyA-selection 30oC Biological Replicate 1,2021-09-07,2021-09-07,SAMEA8946365,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:34Z,2021-09-07T00:24:34Z,public,20,20,
ERR6133935,12987038,404623503,31,158,ERX5770777,30oC_replicate_2_polyA_RNAseq,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6629141,SAMEA8946366,simple,4911,Kluyveromyces marxianus,SAMEA8946366,UNIVERSITY COLLEGE CORK,ERA5031952,10,2021,Makar,"",RNA-seq polyA-selection 30oC Biological Replicate 2,2021-09-07,2021-09-07,SAMEA8946366,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:34Z,2021-09-07T00:24:34Z,public,21,21,
ERR6133936,28983738,894435574,30,351,ERX5770778,40oC_5min_replicate_1_polyA_RNAseq,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6629142,SAMEA8946367,simple,4911,Kluyveromyces marxianus,SAMEA8946367,UNIVERSITY COLLEGE CORK,ERA5031952,10,2021,Makar,"",RNA-seq polyA-selection 40oC 5min Biological Replicate 1,2021-09-07,2021-09-07,SAMEA8946367,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:34Z,2021-09-07T00:24:34Z,public,22,22,
ERR6133937,19902025,624799936,31,241,ERX5770779,40oC_5min_replicate_2_polyA_RNAseq,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6629143,SAMEA8946368,simple,4911,Kluyveromyces marxianus,SAMEA8946368,UNIVERSITY COLLEGE CORK,ERA5031952,10,2021,Makar,"",RNA-seq polyA-selection 40oC 5min Biological Replicate 2,2021-09-07,2021-09-07,SAMEA8946368,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:34Z,2021-09-07T00:24:34Z,public,23,23,
ERR6133938,37931688,1187230868,31,483,ERX5770780,40oC_15min_replicate_1_polyA_RNAseq,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,ERP129748,PRJEB45612,1,"",ERS6629144,SAMEA8946369,simple,4911,Kluyveromyces marxianus,SAMEA8946369,UNIVERSITY COLLEGE CORK,ERA5031952,10,2021,Makar,"",RNA-seq polyA-selection 40oC 15min Biological Replicate 1,2021-09-07,2021-09-07,SAMEA8946369,UNIVERSITY COLLEGE CORK,UNIVERSITY COLLEGE CORK,2021-09-07T00:24:34Z,2021-09-07T00:24:34Z,public,24,24,
